-549.7406860698594, 0.31942553627237613
-548.0639900074281, 0.31794586921782364
-546.2990467838159, 0.3164662021632709
-544.1811149154815, 0.31350686805416617
-542.4161716918695, 0.31252042335113117
-540.4747341458963, 0.31054753394506096
-538.6215437611036, 0.31153397864809595
-536.5036118927692, 0.31301364570264845
-534.7386686691572, 0.31547975746023593
-533.1502197679063, 0.3164662021632709
-531.7382651890166, 0.31794586921782364
-530.6792992548494, 0.31893231392085863
-529.885074804224, 0.31893231392085863
-528.6496145476956, 0.31547975746023593
-527.2376599688059, 0.31252042335113117
-526.0904468734582, 0.3100543115935437
-524.8549866169298, 0.3056153104298862
-523.3547848768595, 0.3031491986722983
-521.9428302979699, 0.3001898645631935
-520.9721115249832, 0.2972305304540883
-519.913145590816, 0.2952576410480183
-519.7366512684548, 0.28884575047829064
-519.03067397901, 0.2814474152055284
-518.7659324954682, 0.27355585758124845
-518.4129438507457, 0.26714396701152077
-518.148202367204, 0.2592524093872408
-517.5304722389398, 0.25234729646599585
-517.3539779165785, 0.24593540589626817
-516.9127421106755, 0.2390302929750232
-516.4715063047726, 0.23261840240529574
-516.2067648212308, 0.22669973418708578
-515.8537761765083, 0.2183149542112881
-515.4125403706053, 0.20993017423549043
-514.9713045647023, 0.20203861661121025
-514.5300687587993, 0.1941470589869303
-514.0005857917157, 0.18822839076872033
-513.6475971469932, 0.18181650019899287
-513.3828556634514, 0.1744181649262302
-512.8533726963678, 0.16751305200498523
-512.588631212826, 0.16110116143525754
-512.3238897292842, 0.1532096038109776
-511.8826539233812, 0.14630449088973263
-511.52966527865885, 0.14038582267152266
-511.0001823115752, 0.132001042695725
-510.6471936668528, 0.12460270742296276
-510.2059578609498, 0.11720437215020008
-509.499980571505, 0.11523148274413009
-507.91153167025413, 0.11473826039261259
-506.58782425254515, 0.11473826039261259
-505.3523639960167, 0.11523148274413009
-504.1169037394883, 0.11523148274413009
-502.9696906441404, 0.11473826039261259
-501.4694889040702, 0.11473826039261259
-499.969287164, 0.11424503804109487
-498.2925911015685, 0.11473826039261259
-496.8806365226789, 0.11424503804109487
-495.4686819437893, 0.11523148274413009
-493.9684802037191, 0.11523148274413009
-492.5565256248294, 0.11523148274413009
-491.321065368301, 0.11473826039261259
-490.1738522729532, 0.11473826039261259
-488.9383920164247, 0.11572470509564758
-487.2616959539933, 0.11572470509564758
-485.67324705274245, 0.11523148274413009
-484.0847981514916, 0.11523148274413009
-482.5845964114214, 0.11523148274413009
-481.349136154893, 0.11523148274413009
-479.93718157600335, 0.11523148274413009
-478.8782156418361, 0.11523148274413009
-477.55450822412706, 0.11473826039261259
-476.2308008064181, 0.11523148274413009
-474.64235190516723, 0.11523148274413009
-473.4068916486388, 0.11473826039261259
-472.08318423092976, 0.11523148274413009
-470.93597113558195, 0.11523148274413009
-469.52401655669235, 0.11473826039261259
-467.8473204942609, 0.11473826039261259
-466.25887159301004, 0.11523148274413009
-464.7586698529398, 0.11473826039261259
-463.2584681128696, 0.11523148274413009
-461.84651353398, 0.11473826039261259
-460.25806463272914, 0.11424503804109487
-459.02260437620066, 0.11473826039261259
-457.34590831376926, 0.11473826039261259
-455.66921225133785, 0.11523148274413009
-454.08076335008695, 0.11523148274413009
-453.1100445771004, 0.11424503804109487
-451.3451013534883, 0.11424503804109487
-450.1978882581405, 0.11523148274413009
-448.9624280016121, 0.11769759450171735
-447.81521490626426, 0.12164337331385755
-446.75624897209707, 0.12509592977448003
-445.6972830379298, 0.12904170858662023
-444.9030585873044, 0.1324942650472427
-443.5793511695954, 0.13644004385938246
-442.4321380742475, 0.14038582267152266
-441.4614193012609, 0.14482482383518036
-440.6671948506355, 0.14729093559276762
-440.0494647223713, 0.1497570473503551
-439.43173459410707, 0.1561689379200828
-438.54926298230106, 0.160114716732223
-438.19627433757864, 0.16554016259891524
-437.4902970481338, 0.17047238611409044
-437.04906124223083, 0.17540460962926518
-436.343083952786, 0.18083005549595788
-435.6371066633412, 0.18625550136265034
-434.9311293738964, 0.1921741695808603
-434.13690492327095, 0.199572504853623
-433.1661861502844, 0.20647761777486795
-432.72495034438134, 0.21239628599307814
-431.7542315713947, 0.2183149542112881
-431.2247486043111, 0.22571328948405078
-430.2540298313245, 0.23163195770226053
-429.1950638971573, 0.23607095886591822
-427.78310931826763, 0.235084514162883
-425.929918933475, 0.23607095886591822
-424.34147003222415, 0.23607095886591822
-422.7530211309733, 0.235084514162883
-421.16457222972247, 0.23557773651440073
-420.1056062955553, 0.2365641812174355
-418.78189887784623, 0.2414964047326107
-418.07592158840146, 0.24741507295082066
-417.54643862131775, 0.25382696352054834
-416.6639670095118, 0.2592524093872408
-415.7814953977058, 0.2656642999569685
-414.98727094708033, 0.27207619052669574
-414.2812936576355, 0.2784880810964232
-413.4870692070101, 0.2829270822600809
-412.7810919175653, 0.28884575047829064
-412.07511462812045, 0.29427119634498333
-411.36913733867567, 0.2996966422116758
-410.48666572686966, 0.3051220880783685
-410.0454299209666, 0.3090678668905087
-409.51594695388303, 0.31449331275720116
-409.1629583091606, 0.3199187586238934
-408.98646398679944, 0.3248509821390686
-408.5452281808964, 0.33027642800576107
-407.9274980526322, 0.33668831857548875
-407.751003730271, 0.342113764442181
-407.39801508554854, 0.34753921030887347
-406.9567792796456, 0.35296465617556616
-406.60379063492314, 0.36036299144832884
-406.16255482902017, 0.3657884373150213
-405.80956618429775, 0.3717071055332313
-405.54482470075595, 0.37663932904840647
-405.1035888948529, 0.38255799726661643
-404.7506002501305, 0.3884766654848264
-404.3976116054081, 0.39390211135151887
-403.77988147714393, 0.4017936689757988
-403.3386456712409, 0.4082055595455265
-402.9856570265185, 0.41609711716980646
-402.10318541471247, 0.4264547865516739
-401.3089609640871, 0.4368124559335418
-400.7794779970035, 0.445197235909339
-400.5147365134616, 0.4496362370729965
-399.98525354637803, 0.45802101704879417
-399.1910290957526, 0.46443290761852185
-398.57329896748837, 0.4718312428912841
-397.95556883922416, 0.4777499111094945
-396.89660290505697, 0.4861346910852917
-395.92588413207034, 0.4930398040065367
-394.9551653590837, 0.5009313616308171
-394.33743523081955, 0.507836474552062
-393.7197051025553, 0.5152348098248245
-392.74898632956865, 0.5246060345036572
-391.778267556582, 0.5320043697764196
-391.16053742831787, 0.5374298156431121
-390.3663129776924, 0.5428552615098048
-389.83683001060876, 0.5477874850249798
-388.8661112376222, 0.5443349285643571
-387.7188981422744, 0.5394027050491821
-386.5716850469265, 0.5364433709400771
-385.7774605963011, 0.5324975921279371
-385.0714833068563, 0.5300314803703496
-383.65952872796663, 0.5246060345036572
-382.60056279379944, 0.5206602556915172
-381.80633834317405, 0.5181941439339295
-381.1003610537292, 0.514741587473307
-380.1296422807426, 0.5103025863096495
-379.5119121524784, 0.5063568074975093
-379.0706763465754, 0.4999449169277821
-378.4529462183111, 0.4935330263580544
-377.92346325122753, 0.48712113578832694
-377.48222744532455, 0.48317535697618696
-376.6880029946991, 0.4772566887579768
-376.33501434997675, 0.4713380205397668
-376.07027286643495, 0.4649261299700391
-375.7172842217125, 0.46196679586093414
-374.74656544872585, 0.4550616829396892
-374.30532964282287, 0.4476633476669267
-373.5993523533781, 0.4387853453396118
-373.15811654747506, 0.4323734547698841
-372.275644935669, 0.42596156420015663
-371.92265629094663, 0.42053611833346394
-371.12843184032124, 0.4101784489515965
-370.06946590615394, 0.39932755721821134
-369.0987471331673, 0.39094277724241366
-368.39276984372253, 0.3845308866726864
-367.33380390955534, 0.37663932904840647
-366.5395794589299, 0.36874777142412607
-365.6571078471239, 0.36036299144832884
-364.77463623531787, 0.35296465617556616
-364.06865894587304, 0.3460595432543212
-363.18618733406703, 0.3386612079815585
-362.4802100446222, 0.33274253976334855
-361.7742327551774, 0.3258374268421036
-360.8035139821908, 0.3184390915693409
-360.1857838539266, 0.31301364570264845
-359.6563008868429, 0.30660175513292076
-358.95032359739815, 0.2996966422116758
-358.33259346913394, 0.29229830693891357
-357.7148633408697, 0.2848999716661509
-357.1853803737861, 0.27700841404187093
-356.4794030843413, 0.26813041171455576
-355.68517863371585, 0.2607320764417933
-355.15569566663225, 0.25333374116903085
-354.27322405482624, 0.24494896119323317
-353.74374108774265, 0.23607095886591822
-353.0377637982978, 0.22916584594467326
-352.50828083121417, 0.2202878436173581
-351.8023035417694, 0.2128895083445954
-350.83158476878276, 0.20253183896272797
-350.30210180169917, 0.1931606142838953
-348.8901472228095, 0.18921483547175555
-347.03695683801686, 0.18872161312023783
-345.36026077558546, 0.18872161312023783
-343.3305760684316, 0.18822839076872033
-340.94790271655535, 0.18921483547175555
-338.7417236870403, 0.18872161312023783
-336.35905033516406, 0.18822839076872033
-334.5058599503714, 0.18872161312023783
-332.74091672675934, 0.18970805782327282
-331.06422066432793, 0.18970805782327282
-329.2992774407159, 0.18970805782327282
-327.62258137828445, 0.18921483547175555
-325.8576381546724, 0.18921483547175555
-323.9162006086992, 0.18921483547175555
-321.6217744180035, 0.18872161312023783
-319.5920897108497, 0.18872161312023783
-316.06220326362563, 0.18773516841720284
-313.67952991174934, 0.18625550136265034
-311.3851037210537, 0.18526905665961535
-309.09067753035805, 0.18526905665961535
-306.884498500843, 0.18280294490202786
-304.23708366542496, 0.1823097225505106
-301.5896688300069, 0.18033683314444038
-299.20699547813064, 0.17885716608988766
-296.64782780389316, 0.18329616725354514
-294.35340161319755, 0.18970805782327282
-292.3237169060437, 0.19365383663541302
-290.02929071534805, 0.2000657272051407
-288.26434749173603, 0.2000657272051407
-286.1464156234016, 0.19858606015058777
-283.8519894327059, 0.2000657272051407
-281.55756324201025, 0.20055894955665798
-279.26313705131463, 0.20055894955665798
-277.0569580217996, 0.1990792825021055
-275.1155204758263, 0.199572504853623
-272.9975886074919, 0.199572504853623
-271.2326453838798, 0.20055894955665798
-269.8206908049902, 0.20055894955665798
-268.761724870823, 0.20746406247790294
-267.879253259017, 0.21486239775066562
-267.0850288083916, 0.22275395537494558
-266.29080435776615, 0.23064551299922553
-265.2318384235989, 0.2390302929750232
-264.0846253282511, 0.24790829530233838
-262.9374122329033, 0.25579985292661833
-262.49617642700025, 0.2627049658478633
-261.7019519763748, 0.26862363406607326
-260.99597468693, 0.2740490799327657
-260.2899973974852, 0.2809541928540107
-259.8487615915822, 0.28539319401766816
-258.5250541738732, 0.2819406375570457
-257.4660882397059, 0.27700841404187093
-256.76011095026115, 0.27306263522973073
-255.87763933845514, 0.27010330112062597
-254.55393192074604, 0.2651710776054508
-252.96548301949525, 0.2582659646842058
-251.73002276296683, 0.25382696352054834
-250.40631534525784, 0.24790829530233838
-249.4355965722712, 0.24593540589626817
-247.75890050983975, 0.24741507295082066
-245.8174629638665, 0.24642862824778566
-244.1407669014351, 0.24692185059930338
-242.55231800018424, 0.24790829530233838
-241.14036342129458, 0.24840151765385565
-239.287173036502, 0.24938796235689065
-237.78697129643172, 0.25579985292661833
-236.46326387872267, 0.2592524093872408
-235.66903942809728, 0.2627049658478633
-234.3453320103883, 0.26714396701152077
-233.19811891504042, 0.27256941287821346
-231.78616433615082, 0.27602196933883594
-230.46245691844177, 0.2824338599085634
-229.3152438230939, 0.2824338599085634
-227.6385477606625, 0.2858864163691859
-225.69711021468925, 0.2868728610722209
-223.22618970163245, 0.2878593057752561
-220.66702202739498, 0.29032541753284336
-219.07857312614414, 0.28983219518132586
-217.13713558017088, 0.2809541928540107
-216.0781696460037, 0.27454230228428345
-214.8427093894752, 0.26615752230848577
-213.51900197176622, 0.2607320764417933
-212.2835417152378, 0.25382696352054834
-211.40107010343178, 0.24889474000537337
-210.2538570080839, 0.24396251649019818
-209.6361268798197, 0.2385370706235055
-208.7536552680137, 0.23163195770226053
-207.25345352794346, 0.22176751067191058
-206.19448759377627, 0.2128895083445954
-205.13552165960903, 0.20450472836879818
-204.07655572544178, 0.1951335036899653
-202.92934263009397, 0.18773516841720284
-201.9586238571074, 0.17984361079292266
-201.16439940648195, 0.17244527552016042
-200.45842211703712, 0.16701982965346795
-199.5759505052311, 0.16060793908374027
-197.81100728161908, 0.160114716732223
-196.39905270272948, 0.15912827202918778
-194.98709812383976, 0.160114716732223
-193.13390773904717, 0.16060793908374027
-191.3689645154351, 0.16159438378677526
-189.33927980828128, 0.16110116143525754
-187.92732522939167, 0.16060793908374027
-186.33887632814083, 0.15814182732615278
-184.5739331045288, 0.1571553826231178
-182.63249555855555, 0.1571553826231178
-180.95579949612414, 0.1561689379200828
-179.19085627251206, 0.1546892708655303
-177.51416021008066, 0.1532096038109776
-175.30798118056555, 0.15271638145946032
-173.7195322793147, 0.1522231591079426
-172.21933053924454, 0.15123671440490782
-170.54263447681308, 0.1497570473503551
-169.04243273674285, 0.14926382499883784
-167.1009951907696, 0.1497570473503551
-165.33605196715757, 0.1497570473503551
-163.48286158236493, 0.1507434920533901
-161.1001882304887, 0.1497570473503551
-159.77648081277965, 0.14926382499883784
-158.01153758916757, 0.15172993675642532
-155.71711139847196, 0.1537028261624953
-153.42268520777628, 0.1556757155685653
-151.12825901708067, 0.15764860497463506
-149.53981011582982, 0.16110116143525754
