-549.8302819070013, 1.2094933646021744
-548.8602021852149, 1.2228300096912164
-548.0665005946623, 1.2351787551440327
-547.1846099384927, 1.2445638016881735
-546.5672864791741, 1.2559246475047647
-545.8617739542384, 1.2648157442307926
-545.0680723636858, 1.2761765900473838
-544.3625598387503, 1.2865495362277495
-543.5688582481977, 1.2979103820443407
-542.9515347888789, 1.3068014787703688
-542.3342113295603, 1.316680475132622
-541.5405097390077, 1.3265594714948752
-541.011375345306, 1.3349566184027903
-540.3058628203703, 1.3443416649469309
-539.7767284266686, 1.3502690627642828
-539.4239721642008, 1.3626178082170992
-538.983026836116, 1.3744726038518031
-538.3657033767973, 1.386327399486507
-538.1011361799465, 1.3937366467581969
-537.7483799174787, 1.402627743484225
-537.5720017862448, 1.4105309405740276
-537.13105645816, 1.4194220373000555
-536.7783001956922, 1.4293010336623087
-536.3373548676074, 1.4381921303883365
-535.8964095395227, 1.4480711267505897
-535.4554642114379, 1.4579501231128429
-535.190897014587, 1.4673351696569834
-534.8381407521192, 1.4757323165648988
-534.4853844896513, 1.485611312927152
-534.0444391615665, 1.4949963594712925
-533.6034938334818, 1.505863255469771
-533.2507375710139, 1.5167301514682496
-532.6334141116953, 1.5280909972848409
-532.3688469148444, 1.537969993647094
-532.0160906523766, 1.5473550401912346
-531.5751453242918, 1.5582219361897132
-531.1341999962071, 1.567113032915741
-530.7814437337393, 1.5769920292779944
-530.4286874712715, 1.5844012765496842
-530.1641202744206, 1.5927984234575994
-529.8995530775697, 1.6011955703655147
-528.9294733557832, 1.6105806169096553
-528.0475826996137, 1.617989864181345
-527.342070174678, 1.6258930612711477
-526.4601795185085, 1.634290208179063
-525.6664779279558, 1.6412055056326402
-525.0491544686372, 1.64861475290433
-524.1672638124677, 1.6565179499941327
-523.3735622219151, 1.6644211470839352
-522.6680496969794, 1.6723243441737379
-521.9625371720438, 1.6797335914454277
-521.1688355814913, 1.686648888899005
-520.4633230565556, 1.6935641863525823
-519.9341886628539, 1.7014673834423848
-518.8759198754504, 1.694058136170695
-517.817651088047, 1.6861549390808923
-516.7593823006436, 1.6782517419910898
-515.8774916444739, 1.669360645265062
-514.8192228570705, 1.661951397993372
-514.0255212665179, 1.654542150721682
-513.0554415447314, 1.6471329034499922
-511.997172757328, 1.6382418067239644
-510.76252583869064, 1.6288567601798236
-509.8806351825211, 1.6229293623624717
-508.9105554607346, 1.6125564161821058
-507.94047573894807, 1.6011955703655147
-506.61763975469376, 1.5888468249126981
-505.73574909852425, 1.5799557281866703
-504.67748031112075, 1.5705706816425296
-503.97196778618513, 1.561185635098389
-502.8255099331647, 1.5513066387361358
-501.94361927699515, 1.5434034416463334
-501.3262958176765, 1.5345123449203055
-500.44440516150695, 1.5271030976486155
-499.82708170218825, 1.5211756998312636
-498.7688129147848, 1.5182120009225875
-497.4459769305305, 1.5157422518320243
-496.2995190775101, 1.5137664525595738
-495.2412502901067, 1.5112967034690103
-494.1829815027032, 1.5098148540146723
-492.68376738721497, 1.5068511551059964
-491.36093140296066, 1.5038874561973203
-490.3026626155572, 1.5024056067429825
-488.71525943445204, 1.499935857652419
-487.12785625334686, 1.4979600583799684
-485.7168312034756, 1.4964782089256305
-484.2176170879874, 1.4954903092894052
-482.6302139068822, 1.4940084598350674
-481.3955669882448, 1.4925266103807293
-480.24910913522444, 1.4905508111082786
-478.92627315097013, 1.4920326605626166
-477.60343716671576, 1.4935145100169547
-476.10422305122756, 1.49450240965318
-474.95776519820714, 1.4959842591075179
-473.1057948202511, 1.4974661085618557
-471.43020257352896, 1.499935857652419
-469.66642126118984, 1.5004298074705318
-468.16720714570164, 1.5024056067429825
-466.66799303021344, 1.5038874561973203
-464.8160226522574, 1.5053693056516584
-463.31680853676914, 1.5073451049241091
-461.64121629004705, 1.5083330045603343
-460.40656937140966, 1.510308803832785
-458.73097712468757, 1.5098148540146723
-457.40814114043326, 1.510308803832785
-456.34987235302975, 1.5108027536508977
-455.20341450000933, 1.5108027536508977
-454.1451457126059, 1.5108027536508977
-452.73412066273465, 1.5108027536508977
-451.49947374409726, 1.510308803832785
-450.00025962860906, 1.5098148540146723
-448.9419908412056, 1.5142604023776864
-448.06010018503605, 1.5177180511044748
-447.0018313976326, 1.522163599467489
-445.8553735446122, 1.5266091478305028
-444.8852938228257, 1.530560746375404
-443.82702503542225, 1.535006294738418
-442.68056718240183, 1.539451843101432
-441.71048746061535, 1.5434034416463334
-440.6522186732119, 1.5473550401912346
-439.59394988580846, 1.5498247892817978
-438.1829248359372, 1.5503187390999105
-436.24276539236416, 1.5508126889180232
-434.7435512768759, 1.5508126889180232
-433.3325262270047, 1.5513066387361358
-431.7451230458995, 1.5513066387361358
-430.15771986479433, 1.5518005885542485
-429.0112620117739, 1.5498247892817978
-427.42385883066873, 1.5448852911006714
-426.3655900432653, 1.54093369255577
-425.3955103214788, 1.5374760438289814
-424.1608634028414, 1.5340183951021928
-423.01440554982105, 1.5300667965572914
-421.77975863118365, 1.5261151980123902
-420.63330077816323, 1.523645448921827
-419.57503199075984, 1.5196938503769255
-418.51676320335633, 1.5157422518320243
-417.4584944159529, 1.5108027536508977
-416.40022562854944, 1.5068511551059964
-414.98920057867815, 1.5019116569248698
-413.8427427256578, 1.4959842591075179
-412.16715047893564, 1.491538710744504
-411.0206926259152, 1.4865992125633771
-410.05061290412874, 1.4821536642003634
-408.99234411672523, 1.4742504671105607
-408.11045346055573, 1.4648654205664202
-407.0521846731523, 1.4539985245679417
-406.1702940169827, 1.4456013776600263
-405.28840336081316, 1.4372042307521111
-404.3183236390267, 1.4283131340260833
-403.87737831094194, 1.4209038867543935
-403.08367672038935, 1.4134946394827035
-402.3781641954537, 1.4075672416653515
-401.76084073613504, 1.4001579943936617
-401.05532821119937, 1.3932426969400842
-400.2616266206468, 1.3868213493046198
-399.64430316132814, 1.3799060518510424
-398.49784530830766, 1.3769423529423666
-397.5277655865212, 1.3734847042155778
-396.7340639959686, 1.3710149551250146
-395.49941707733126, 1.367557306398226
-394.5293373555447, 1.36459360748955
-393.4710685681413, 1.361629908580874
-392.14823258388697, 1.3576783100359728
-390.82539659963265, 1.3537267114910714
-389.6789387466123, 1.3507630125823955
-388.53248089359187, 1.354220661309184
-387.38602304057144, 1.3591601594903109
-385.8868089250832, 1.361629908580874
-384.9167292032967, 1.366075456943888
-383.7702713502763, 1.3685452060344514
-382.6238134972559, 1.37200285476124
-381.38916657861853, 1.3754605034880285
-380.3308977912151, 1.3789181522148173
-379.1844399381947, 1.3813879013053805
-377.7734148883234, 1.3823758009416056
-376.5387679696861, 1.3843516002140563
-374.68679759173, 1.3858334496683944
-373.54033973870963, 1.3873152991227324
-371.9529365576044, 1.3892910983951832
-370.45372244211626, 1.3892910983951832
-369.21907552347886, 1.392254797303859
-368.5135629985432, 1.396700345666873
-367.45529421113974, 1.4001579943936617
-366.48521448935327, 1.4041095929385627
-365.33875663633285, 1.4080611914834642
-364.36867691454637, 1.4125067398464781
-363.3104081271429, 1.4164583383913794
-362.2521393397395, 1.4213978365725062
-361.0174924211021, 1.4253494351174072
-360.0474126993156, 1.4293010336623087
-358.1072532557426, 1.4297949834804213
-356.16709381216964, 1.4293010336623087
-354.84425782791527, 1.4312768329347594
-353.2568546468101, 1.430288933298534
-351.6694514657049, 1.4297949834804213
-350.4348045470676, 1.430288933298534
-349.46472482528105, 1.4278191842079706
-349.1119685628132, 1.4218917863906186
-348.58283416911155, 1.4149764889370413
-348.0536997754098, 1.4070732918472388
-347.4363763160911, 1.3991700947574364
-347.25999818485724, 1.392254797303859
-346.64267472553854, 1.384845550032169
-346.02535126621984, 1.377930252578592
-345.58440593813503, 1.3695331056706768
-344.9670824788164, 1.3611359587627614
-344.52613715073164, 1.3532327616729587
-343.99700275702986, 1.3448356147650435
-343.3796792977112, 1.335450568220903
-342.7623558383925, 1.3280413209492132
-342.23322144469086, 1.320632073677523
-341.6158979853721, 1.3122349267696078
-341.08676359167043, 1.3038377798616927
-340.6458182635857, 1.2944527333175522
-339.94030573865, 1.2875374358639748
-339.49936041056526, 1.278646339137947
-339.23479321371434, 1.2702491922300316
-338.7056588200127, 1.2608641456858911
-338.26471349192786, 1.2519730489598633
-338.000146295077, 1.2435759020519481
-337.4710119013753, 1.2371545544164835
-337.03006657329047, 1.2282634576904554
-336.76549937643966, 1.220360260600653
-336.32455404835486, 1.2119631136927378
-336.059986851504, 1.204059916602935
-335.61904152341924, 1.1961567195131324
-335.3544743265684, 1.1892414220595553
-334.7371508672497, 1.1813382249697528
-334.38439460478185, 1.171953178425612
-334.031638342314, 1.1635560315176967
-333.59069301422926, 1.1566407340641196
-333.2379367517614, 1.1462677878837537
-332.7969914236767, 1.138858540612064
-332.44423516120884, 1.129967443886036
-331.91510076750717, 1.1215702969781207
-331.56234450503933, 1.1111973507977548
-331.1213991769546, 1.101812304253614
-330.59226478325286, 1.0909454082551358
-330.239508520785, 1.0825482613472206
-329.8867522583172, 1.0781027129842067
-329.5339959958494, 1.0711874155306291
-328.21116001159504, 1.0706934657125164
-326.5355677648729, 1.0701995158944038
-325.0363536493847, 1.0711874155306291
-323.62532859951347, 1.0701995158944038
-322.2143035496422, 1.0706934657125164
-320.9796566310048, 1.0706934657125164
-319.8331987779844, 1.0711874155306291
-319.03949718743183, 1.0756329638936433
-318.33398466249616, 1.0805724620747699
-317.71666120317747, 1.0855119602558965
-316.83477054700796, 1.0914393580732484
-316.0410689564554, 1.0968728060724877
-315.3355564315197, 1.1023062540717268
-314.63004390658404, 1.1072457522528536
-313.83634231603145, 1.1131731500702056
-313.04264072547886, 1.1191005478875575
-312.3371282005433, 1.1235460962505712
-311.63161567560763, 1.1274976947954727
-310.7497250194381, 1.1344129922490498
-309.7796452976516, 1.1398464402482893
-308.985943707099, 1.1462677878837537
-308.3686202477803, 1.1507133362467679
-307.48672959161075, 1.1571346838822323
-306.4284608042073, 1.1640499813358094
-305.5465701480378, 1.1704713289712743
-304.84105762310213, 1.1768926766067387
-304.04735603254954, 1.1818321747878655
-303.16546537638004, 1.1867716729689919
-302.54814191706134, 1.192699070786344
-301.6662512608918, 1.1991204184218085
-300.8725496703392, 1.2035659667848224
-299.9024699485527, 1.2089994147840617
-298.5796339642984, 1.2104812642383997
-297.344987045661, 1.2109752140565124
-296.37490732387454, 1.2109752140565124
-295.0520713396202, 1.2119631136927378
-293.55285722413197, 1.2109752140565124
-291.7890759117929, 1.2109752140565124
-290.4662399275386, 1.211469163874625
-289.58434927136904, 1.2104812642383997
-288.96702581205034, 1.2020841173304846
-288.70245861519953, 1.194180920240682
-288.08513515588083, 1.1892414220595553
-287.6441898277961, 1.1833140242422036
-287.29143356532825, 1.176398726788626
-286.7622991716265, 1.1684955296988235
-286.3213538435418, 1.1615802322452464
-285.79221944984, 1.1541709849735562
-285.2630850561383, 1.1482435871562044
-284.64576159681957, 1.140340390066402
-284.1166272031179, 1.132437192976599
-283.5874928094161, 1.1250279457049093
-282.79379121886353, 1.115148949342656
-282.3528458907788, 1.1077397020709663
-281.82371149707706, 1.1003304547992765
-281.4709552346092, 1.0944030569819243
-280.7654427096736, 1.0864998598921218
-280.4126864472058, 1.0805724620747699
-279.971741119121, 1.0741511144393052
-279.79536298788713, 1.0697055660762915
-278.6489051348667, 1.0726692649849672
-277.41425821622937, 1.0771148133479813
-276.3559894288259, 1.0805724620747699
-275.47409877265636, 1.0840301108015584
-274.6803971821038, 1.0860059100740092
-273.4457502634664, 1.089463558800798
-272.6520486729138, 1.093415157345699
-271.41740175427645, 1.0958849064362624
-270.09456577002214, 1.0998365049811638
-268.9481079170017, 1.1028002038898395
-267.8898391295983, 1.1062578526166282
-266.74338127657785, 1.109715501343417
-265.7733015547914, 1.1131731500702056
-264.45046557053706, 1.1166307987969941
-263.39219678313356, 1.120088447523783
-262.1575498644962, 1.1235460962505712
-260.746524814625, 1.1279916446135854
-259.68825602722154, 1.1304613937041488
-258.45360910858415, 1.1294734940679234
-257.3953403211807, 1.12700374497736
-256.33707153377725, 1.124040046068684
-254.837857418289, 1.122558196614346
-253.86777769650251, 1.1191005478875575
-252.45675264663123, 1.1166307987969941
-251.04572759676, 1.114161049706431
-249.72289161250563, 1.1102094511615295
-248.4882446938683, 1.1092215515253043
-247.34178684084787, 1.1057639027985156
-246.28351805344442, 1.1032941537079521
-244.60792580672233, 1.1013183544355014
-243.19690075685105, 1.097860705708713
-241.69768664136285, 1.094897006800037
-240.72760691957632, 1.0924272577094736
-239.66933813217287, 1.090451458437023
-237.64098962298294, 1.0914393580732484
-236.2299645731116, 1.0944030569819243
-234.81893952324037, 1.0953909566181497
-233.31972540775217, 1.097860705708713
-231.99688942349786, 1.097860705708713
-230.32129717677572, 1.0998365049811638
-229.08665025813832, 1.101812304253614
-227.85200333950098, 1.1052699529804029
-226.1764110927789, 1.1072457522528536
-224.7653860429076, 1.1107034009796422
-223.26617192741935, 1.1131731500702056
-221.76695781193115, 1.1156428991607688
-220.70868902452764, 1.1195944977056702
-219.03309677780555, 1.122558196614346
-217.5338826623173, 1.122558196614346
-216.12285761244607, 1.124040046068684
-214.62364349695787, 1.1260158453411346
-213.21261844708653, 1.1279916446135854
-211.1842699378966, 1.1289795442498107
-209.42048862555748, 1.1304613937041488
-208.09765264130323, 1.125521895523022
-206.9511947882828, 1.1220642467962334
-205.45198067279455, 1.115148949342656
-203.95276655730635, 1.1092215515253043
-202.62993057305204, 1.1032941537079521
-202.10079617935025, 1.0998365049811638
-201.3952836544147, 1.096378856254375
-199.80788047330952, 1.0924272577094736
-198.48504448905516, 1.0899575086189106
-196.45669597986523, 1.0879817093464599
-194.4283474706753, 1.084524060619671
-192.5763770927192, 1.0835361609834457
-190.81259578038015, 1.0825482613472206
-189.66613792735973, 1.0810664118928826
-188.16692381187153, 1.0869938097102345
-187.28503315570197, 1.0924272577094736
-186.4031424995324, 1.097860705708713
-185.16849558089507, 1.1032941537079521
-184.19841585910854, 1.108233651889079
-183.0519580060881, 1.1136670998883182
-181.99368921868472, 1.1195944977056702
-181.11179856251516, 1.1245339958867966
-179.87715164387777, 1.1294734940679234
-179.08345005332518, 1.1354008918852752
-178.46612659400654, 1.1413282897026271
-177.58423593783698, 1.1487375369743171
-176.5259671504336, 1.1546649347916689
-175.732265559881, 1.162074182063359
-174.9385639693284, 1.1704713289712743
-173.8802951819249, 1.1773866264248514
-172.91021546013837, 1.1857837733327665
-172.02832480396887, 1.1922051209682314
-171.14643414779937, 1.1986264686036958
-170.6172997540976, 1.204059916602935
-169.5590309666942, 1.2109752140565124
-168.58895124490766, 1.2169026118738642
-167.79524965435508, 1.2228300096912164
-166.29603553886682, 1.2302392569629061
-165.50233394831423, 1.2361666547802581
-164.53225422652775, 1.2416001027794974
-163.38579637350733, 1.2485154002330745
-162.06296038925302, 1.2564185973228772
-161.09288066746655, 1.2623459951402292
-159.68185561759526, 1.2682733929575811
-157.82988523963917, 1.2658036438670177
-156.242482058534, 1.2618520453221165
-155.00783513989666, 1.2564185973228772
-153.50862102440846, 1.252466998777976
-152.36216317138803, 1.2485154002330745
-150.9511381215168, 1.2445638016881735
-149.71649120287947, 1.240612203143272
